analysis_id	script	literal	resolution
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	SRP099568_ENA_run_metadata.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	rs2476601_RefSNP.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/INPUT_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/METHODS_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/PRE_ANALYSIS_LOCK_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/PTPN22_HUMAN_GENETIC_ACTIVATION_PHASE1_MANIFEST.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/FROZEN_PROGRAM_SCALING_PARAMETERS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/FROZEN_SCORES_BEFORE_GENOTYPE_JOIN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/FROZEN_SCORING_PARAMETERS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/GSE94859_FROZEN_SAMPLE_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/SCORING_FREEZE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_AF35_ACTIVATION_DELTA.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_AF35_ORDERED_DONOR_DELTAS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_WITHIN_GENOTYPE_DESCRIPTIVE_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	04_secondary/GSE94859_FROZEN_PROGRAM_ACTIVATION_DELTA.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	04_secondary/GSE94859_PROGRAM_GENOTYPE_INTERACTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	05_robustness/GSE94859_AF35_COVARIATE_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	05_robustness/GSE94859_AF35_LODO.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	06_context/GSE94859_PTPN22_EXPRESSION_CONTEXT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	06_context/PTPN22_CONTEXT_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/AF35_BOOTSTRAP_DISTRIBUTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/EXACT_PERMUTATION_DISTRIBUTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/PAIRING_RECHECK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/PCA_QC_SUMMARY.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/PERMUTATION_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/SAMPLE_CORRELATION_QC.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/SAMPLE_PCA_QC.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/SCORING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/TARGET_MATRIX_RECHECK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	10_checkpoint/FINAL_GATES.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	10_checkpoint/FINAL_GATES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	GSE94859_GENOTYPE_MAPPING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	GSE94859_RPKMs.xlsx	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	GSE94859_SAMPLE_PAIRING_LEDGER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	logs/ANALYSIS_COMPLETION.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	logs/ANALYSIS_START.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	02_scores/FROZEN_SCORES_BEFORE_GENOTYPE_JOIN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	03_primary/GSE94859_AF35_ACTIVATION_DELTA.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	04_secondary/GSE94859_PROGRAM_GENOTYPE_INTERACTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	05_robustness/GSE94859_AF35_COVARIATE_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	05_robustness/GSE94859_AF35_LODO.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	08_qa/AF35_BOOTSTRAP_DISTRIBUTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	08_qa/INDEPENDENT_NUMERIC_QA.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	GSE94859_RPKMs.xlsx	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	GSE94859_SAMPLE_PAIRING_LEDGER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A053	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	01_source/RELEASED_STATE_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	01_source/SOURCE_REUSE_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	01_source/SOURCE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	01_source/USER_REQUEST.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	02_manifest/PTPN22_AF35_COUPLING_ANALYSIS_MANIFEST_V1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	03_lineage/PTPN22_STATE_LINEAGE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	05_state_architecture/PTPN22_AF35_STATE_CENTROIDS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	05_state_architecture/PTPN22_AF35_STATE_SPECIFIC_COUPLING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	07_robustness/PTPN22_AF35_COUPLING_LOPO.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	09_qa/AF35_MEMBERSHIP_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	09_qa/CELL_COUNT_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	09_qa/DELIVERABLE_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	09_qa/LINEAGE_MAPPING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	09_qa/NUMERIC_QA_SUMMARY.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	09_qa/PREDECESSOR_INITIAL_HASH_VERIFICATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	11_checkpoint/FINAL_GATES.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	11_checkpoint/PTPN22_AF35_COUPLING_ARCHITECTURE_CHECKPOINT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	data/ANALYSIS_INPUT_RESPONSE_BLIND.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	private_dependencies/unavailable_protocol.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A054	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	scripts/coupling_math.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	02_manifest/FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	02_manifest/PTPN22_STATE_AXIS_SPECIFICITY_ANALYSIS_MANIFEST_V1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	03_lineage/LINEAGE_GATE_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	03_lineage/PTPN22_AF35_LINEAGE_RESIDUAL_COUPLING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	03_lineage/PTPN22_LINEAGE_ELIGIBILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	03_lineage/PTPN22_STATE_LINEAGE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	04_lineage_only/PTPN22_AF35_LINEAGE_ONLY_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	05_loso/PTPN22_AF35_LOSO_BY_PATIENT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	05_loso/PTPN22_AF35_LOSO_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	06_contributions/PTPN22_AF35_STATE_BETWEEN_CONTRIBUTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	06_contributions/PTPN22_AF35_STATE_BETWEEN_CONTRIBUTION_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	07_sensitivity/PATIENT_LOPO_ALL_ANALYSES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	07_sensitivity/PTPN22_AF35_LINEAGE_RARE_STATE_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	07_sensitivity/PTPN22_AF35_LINEAGE_TECHNICAL_ADJUSTMENT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	09_qa/DECOMPOSITION_IDENTITY_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	09_qa/FULL_20STATE_REPRODUCTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	11_checkpoint/FINAL_GATES.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	_COUPLING_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	data/ANALYSIS_INPUT_RESPONSE_BLIND.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A055	scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	logs/EFFECT_RUN_STARTED.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	HCC_ICI_project/01_metadata/clinical_translation/PTPN22_CLINICAL_AXES_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	QA/ANALYSIS_C_MANIFEST_VERIFICATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	QA/FEASIBILITY_RESULT.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	QA/FROZEN_GRAPH_SEARCH.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	QA/PROTECTED_BASELINE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	QA/PROTECTED_INPUT_BASELINE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	WU_AF35_ANALYSIS_CONTRACT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	WU_AF35_CONTEXT_SOURCE_BINDING_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	WU_AF35_DC_CD8_TOPOLOGY_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	WU_AF35_DC_CD8_TOPOLOGY_PROTOCOL_FREEZE_v1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	WU_AF35_DC_CD8_TOPOLOGY_SOURCE_BINDING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	authority/USER_REQUEST.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	data/FROZEN_DC_CD8_HIGH_LOW_CELLS.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A057	scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	eligible_manifests/WU_ELIGIBLE_MAPPED_CELL_MEMBERSHIP.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
